
nbody.i:     format de fichier elf64-x86-64


Déassemblage de la section .interp :

00000000004002a8 <.interp>:
  4002a8:	2f                   	(bad)  
  4020cc:	51 00 00 70 
  4020d0:	62 21 95 10 59 f9    	vmulpd {rn-sae},%zmm17,%zmm29,%zmm31
  4020d6:	62 62 95 50 2c 2d 40 	vscalefpd 0x5140(%rip){1to8},%zmm29,%zmm29        # 407220 <_IO_stdin_used+0x220>
  4020dd:	51 00 00 
  4020e0:	62 01 8d 40 59 db    	vmulpd %zmm27,%zmm30,%zmm27
  4020e6:	62 02 85 10 bc e7    	vfnmadd231pd {rn-sae},%zmm31,%zmm31,%zmm28
  4020ec:	62 01 fd 48 5a db    	vcvtpd2ps %zmm27,%ymm27
  4020f2:	62 02 95 40 a8 e7    	vfmadd213pd %zmm31,%zmm29,%zmm28
  4020f8:	62 63 f5 50 54 25 25 	vfixupimmpd $0x70,0x5125(%rip){1to8},%zmm17,%zmm28        # 407228 <_IO_stdin_used+0x228>
  4020ff:	51 00 00 70 
  402103:	62 a1 9d 40 59 c9    	vmulpd %zmm17,%zmm28,%zmm17
  402109:	62 b1 fd 48 5a c1    	vcvtpd2ps %zmm17,%ymm0
  40210f:	62 e3 a5 40 1a c8 01 	vinsertf64x4 $0x1,%ymm0,%zmm27,%zmm17
  402116:	62 a2 7d 48 ca c9    	vrcp28ps %zmm17,%zmm17
  40211c:	62 b2 75 45 b8 e8    	vfmadd231ps %zmm16,%zmm17,%zmm5{%k5}
  402122:	62 b2 75 45 b8 e2    	vfmadd231ps %zmm18,%zmm17,%zmm4{%k5}
  402128:	62 b2 75 45 b8 db    	vfmadd231ps %zmm19,%zmm17,%zmm3{%k5}
  40212e:	62 d3 fd 48 1b e4 01 	vextractf64x4 $0x1,%zmm4,%ymm12
  402135:	c5 1c 58 f4          	vaddps %ymm4,%ymm12,%ymm14
  402139:	62 f3 fd 48 1b d8 01 	vextractf64x4 $0x1,%zmm3,%ymm0
  402140:	c5 fc 58 d3          	vaddps %ymm3,%ymm0,%ymm2
  402144:	c4 43 fd 01 ee ff    	vpermpd $0xff,%ymm14,%ymm13
  40214a:	c4 43 fd 01 fe aa    	vpermpd $0xaa,%ymm14,%ymm15
  402150:	c4 c3 fd 01 c6 55    	vpermpd $0x55,%ymm14,%ymm0
  402156:	c4 e3 fd 01 ca ff    	vpermpd $0xff,%ymm2,%ymm1
  40215c:	c4 e3 fd 01 f2 aa    	vpermpd $0xaa,%ymm2,%ymm6
  402162:	c4 e3 fd 01 fa 55    	vpermpd $0x55,%ymm2,%ymm7
  402168:	c5 74 58 c2          	vaddps %ymm2,%ymm1,%ymm8
  40216c:	c4 c1 14 58 ce       	vaddps %ymm14,%ymm13,%ymm1
  402171:	c5 84 58 d0          	vaddps %ymm0,%ymm15,%ymm2
  402175:	c5 4c 58 cf          	vaddps %ymm7,%ymm6,%ymm9
  402179:	62 f3 fd 48 1b ee 01 	vextractf64x4 $0x1,%zmm5,%ymm6
  402180:	c5 f4 58 da          	vaddps %ymm2,%ymm1,%ymm3
  402184:	c5 cc 58 f5          	vaddps %ymm5,%ymm6,%ymm6
  402188:	c4 e3 fd 01 ee ff    	vpermpd $0xff,%ymm6,%ymm5
  40218e:	c4 e3 fd 01 c6 aa    	vpermpd $0xaa,%ymm6,%ymm0
  402194:	c4 e3 fd 01 ce 55    	vpermpd $0x55,%ymm6,%ymm1
  40219a:	c5 d9 73 d3 20       	vpsrlq $0x20,%xmm3,%xmm4
  40219f:	62 e1 5e 08 58 d3    	vaddss %xmm3,%xmm4,%xmm18
  4021a5:	c5 d4 58 d6          	vaddps %ymm6,%ymm5,%ymm2
  4021a9:	c5 fc 58 d9          	vaddps %ymm1,%ymm0,%ymm3
  4021ad:	c4 41 3c 58 d1       	vaddps %ymm9,%ymm8,%ymm10
  4021b2:	62 a2 55 00 a9 54 c3 	vfmadd213ss -0x8(%rbx,%r8,8),%xmm21,%xmm18
  4021b9:	fe 
  4021ba:	62 a1 7e 08 11 54 c3 	vmovss %xmm18,-0x8(%rbx,%r8,8)
  4021c1:	fe 
  4021c2:	c5 ec 58 e3          	vaddps %ymm3,%ymm2,%ymm4
  4021c6:	c4 c1 21 73 d2 20    	vpsrlq $0x20,%xmm10,%xmm11
  4021cc:	62 c1 26 08 58 c2    	vaddss %xmm10,%xmm11,%xmm16
  4021d2:	c5 c1 73 d4 20       	vpsrlq $0x20,%xmm4,%xmm7
  4021d7:	62 e1 46 08 58 cc    	vaddss %xmm4,%xmm7,%xmm17
  4021dd:	62 a2 55 00 a9 44 c3 	vfmadd213ss -0x4(%rbx,%r8,8),%xmm21,%xmm16
  4021e4:	ff 
  4021e5:	62 a1 7e 08 11 44 c3 	vmovss %xmm16,-0x4(%rbx,%r8,8)
  4021ec:	ff 
  4021ed:	62 a2 55 00 a9 4c c3 	vfmadd213ss -0xc(%rbx,%r8,8),%xmm21,%xmm17
  4021f4:	fd 
  4021f5:	62 a1 7e 08 11 4c c3 	vmovss %xmm17,-0xc(%rbx,%r8,8)
  4021fc:	fd 
  4021fd:	4d 85 f6             	test   %r14,%r14
  402200:	0f 86 b6 02 00 00    	jbe    4024bc <main+0x121c>
  402206:	49 83 fe 20          	cmp    $0x20,%r14
  40220a:	0f 82 1b 05 00 00    	jb     40272b <main+0x148b>
  402210:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
  402215:	62 e1 7e 48 6f 05 a1 	vmovdqu32 0x4fa1(%rip),%zmm16        # 4071c0 <_IO_stdin_used+0x1c0>
  40221c:	4f 00 00 
  40221f:	33 d2                	xor    %edx,%edx
  402221:	62 f1 7c 48 10 05 15 	vmovups 0x4e15(%rip),%zmm0        # 407040 <_IO_stdin_used+0x40>
  402228:	4e 00 00 
  40222b:	49 89 c3             	mov    %rax,%r11
  40222e:	48 8d 0c 52          	lea    (%rdx,%rdx,2),%rcx
  402232:	62 a1 5d 40 ef e4    	vpxord %zmm20,%zmm20,%zmm20
  402238:	62 a1 65 40 ef db    	vpxord %zmm19,%zmm19,%zmm19
  40223e:	c5 f4 46 c9          	kxnorw %k1,%k1,%k1
  402242:	c5 ec 46 d2          	kxnorw %k2,%k2,%k2
  402246:	4c 8d 4c 52 30       	lea    0x30(%rdx,%rdx,2),%r9
  40224b:	62 a1 6d 40 ef d2    	vpxord %zmm18,%zmm18,%zmm18
  402251:	62 a1 75 40 ef c9    	vpxord %zmm17,%zmm17,%zmm17
  402257:	c5 fc 46 d8          	kxnorw %k0,%k0,%k3
  40225b:	c5 fc 46 e0          	kxnorw %k0,%k0,%k4
  40225f:	4c 8d 04 cb          	lea    (%rbx,%rcx,8),%r8
  402263:	4e 8d 14 cb          	lea    (%rbx,%r9,8),%r10
  402267:	62 01 3d 40 ef c0    	vpxord %zmm24,%zmm24,%zmm24
  40226d:	c5 fc 46 e8          	kxnorw %k0,%k0,%k5
  402271:	62 01 35 40 ef c9    	vpxord %zmm25,%zmm25,%zmm25
  402277:	c5 cc 46 f6          	kxnorw %k6,%k6,%k6
  40227b:	62 c2 7d 44 92 64 c0 	vgatherdps 0x8(%r8,%zmm16,8),%zmm20{%k4}
  402282:	02 
  402283:	62 c2 7d 43 92 4c c0 	vgatherdps 0xc(%r8,%zmm16,8),%zmm17{%k3}
  40228a:	03 
  40228b:	c5 fc 46 f8          	kxnorw %k0,%k0,%k7
  40228f:	62 01 15 40 ef ed    	vpxord %zmm29,%zmm29,%zmm29
  402295:	c5 e4 46 db          	kxnorw %k3,%k3,%k3
  402299:	62 01 1d 40 ef e4    	vpxord %zmm28,%zmm28,%zmm28
  40229f:	c5 dc 46 e4          	kxnorw %k4,%k4,%k4
  4022a3:	62 01 25 40 ef db    	vpxord %zmm27,%zmm27,%zmm27
  4022a9:	62 01 0d 40 ef f6    	vpxord %zmm30,%zmm30,%zmm30
  4022af:	48 83 c2 20          	add    $0x20,%rdx
  4022b3:	62 01 05 40 ef ff    	vpxord %zmm31,%zmm31,%zmm31
  4022b9:	62 c2 7d 42 92 54 c0 	vgatherdps 0x10(%r8,%zmm16,8),%zmm18{%k2}
  4022c0:	04 
  4022c1:	c5 ec 46 d2          	kxnorw %k2,%k2,%k2
  4022c5:	62 c2 7d 41 92 5c c0 	vgatherdps 0x14(%r8,%zmm16,8),%zmm19{%k1}
  4022cc:	05 
  4022cd:	c5 f4 46 c9          	kxnorw %k1,%k1,%k1
  4022d1:	62 e2 65 40 b8 e0    	vfmadd231ps %zmm0,%zmm19,%zmm20
  4022d7:	62 42 7d 45 92 44 c0 	vgatherdps 0x4(%r8,%zmm16,8),%zmm24{%k5}
  4022de:	01 
  4022df:	c5 d4 46 ed          	kxnorw %k5,%k5,%k5
  4022e3:	62 42 7d 46 92 0c c0 	vgatherdps (%r8,%zmm16,8),%zmm25{%k6}
  4022ea:	62 c2 7d 47 a2 64 c0 	vscatterdps %zmm20,0x8(%r8,%zmm16,8){%k7}
  4022f1:	02 
  4022f2:	62 62 75 40 b8 c8    	vfmadd231ps %zmm0,%zmm17,%zmm25
  4022f8:	62 62 6d 40 b8 c0    	vfmadd231ps %zmm0,%zmm18,%zmm24
  4022fe:	62 42 7d 41 a2 44 c0 	vscatterdps %zmm24,0x4(%r8,%zmm16,8){%k1}
  402305:	01 
  402306:	c5 fc 46 f0          	kxnorw %k0,%k0,%k6
  40230a:	62 42 7d 42 a2 0c c0 	vscatterdps %zmm25,(%r8,%zmm16,8){%k2}
  402311:	c5 fc 46 c8          	kxnorw %k0,%k0,%k1
  402315:	62 a1 75 40 ef c9    	vpxord %zmm17,%zmm17,%zmm17
  40231b:	c5 fc 46 d0          	kxnorw %k0,%k0,%k2
  40231f:	62 42 7d 43 92 6c c2 	vgatherdps 0x14(%r10,%zmm16,8),%zmm29{%k3}
  402326:	05 
  402327:	c5 fc 46 d8          	kxnorw %k0,%k0,%k3
  40232b:	62 42 7d 44 92 64 c2 	vgatherdps 0x10(%r10,%zmm16,8),%zmm28{%k4}
  402332:	04 
  402333:	c5 fc 46 e0          	kxnorw %k0,%k0,%k4
  402337:	62 42 7d 45 92 5c c2 	vgatherdps 0xc(%r10,%zmm16,8),%zmm27{%k5}
  40233e:	03 
  40233f:	c5 fc 46 e8          	kxnorw %k0,%k0,%k5
  402343:	62 42 7d 46 92 74 c2 	vgatherdps 0x8(%r10,%zmm16,8),%zmm30{%k6}
  40234a:	02 
  40234b:	62 62 15 40 b8 f0    	vfmadd231ps %zmm0,%zmm29,%zmm30
  402351:	62 42 7d 41 92 7c c2 	vgatherdps 0x4(%r10,%zmm16,8),%zmm31{%k1}
  402358:	01 
  402359:	62 c2 7d 42 92 0c c2 	vgatherdps (%r10,%zmm16,8),%zmm17{%k2}
  402360:	62 42 7d 43 a2 74 c2 	vscatterdps %zmm30,0x8(%r10,%zmm16,8){%k3}
  402367:	02 
  402368:	62 e2 25 40 b8 c8    	vfmadd231ps %zmm0,%zmm27,%zmm17
  40236e:	62 62 1d 40 b8 f8    	vfmadd231ps %zmm0,%zmm28,%zmm31
  402374:	62 42 7d 44 a2 7c c2 	vscatterdps %zmm31,0x4(%r10,%zmm16,8){%k4}
  40237b:	01 
  40237c:	49 3b d3             	cmp    %r11,%rdx
  40237f:	62 c2 7d 45 a2 0c c2 	vscatterdps %zmm17,(%r10,%zmm16,8){%k5}
  402386:	0f 82 a2 fe ff ff    	jb     40222e <main+0xf8e>
  40238c:	48 8d 50 01          	lea    0x1(%rax),%rdx
  402390:	49 3b d6             	cmp    %r14,%rdx
  402393:	0f 87 23 01 00 00    	ja     4024bc <main+0x121c>
  402399:	4d 89 f0             	mov    %r14,%r8
  40239c:	48 8d 14 40          	lea    (%rax,%rax,2),%rdx
  4023a0:	62 a1 7c 48 28 df    	vmovaps %zmm23,%zmm19
  4023a6:	62 81 7c 48 28 d2    	vmovaps %zmm26,%zmm18
  4023ac:	62 e1 7e 48 6f 05 0a 	vmovdqu32 0x4e0a(%rip),%zmm16        # 4071c0 <_IO_stdin_used+0x1c0>
  4023b3:	4e 00 00 
  4023b6:	45 33 c9             	xor    %r9d,%r9d
  4023b9:	4c 2b c0             	sub    %rax,%r8
  4023bc:	48 8d 0c d3          	lea    (%rbx,%rdx,8),%rcx
  4023c0:	33 d2                	xor    %edx,%edx
  4023c2:	62 01 0d 40 ef f6    	vpxord %zmm30,%zmm30,%zmm30
  4023c8:	62 c2 fd 48 7c c8    	vpbroadcastq %r8,%zmm17
  4023ce:	62 61 7c 48 10 3d a8 	vmovups 0x4ca8(%rip),%zmm31        # 407080 <_IO_stdin_used+0x80>
  4023d5:	4c 00 00 
  4023d8:	62 f1 7c 48 10 05 5e 	vmovups 0x4c5e(%rip),%zmm0        # 407040 <_IO_stdin_used+0x40>
  4023df:	4c 00 00 
  4023e2:	62 b3 f5 40 1e d3 06 	vpcmpnleuq %zmm19,%zmm17,%k2
  4023e9:	62 b3 f5 40 1e c2 06 	vpcmpnleuq %zmm18,%zmm17,%k0
  4023f0:	4c 8d 1c 11          	lea    (%rcx,%rdx,1),%r11
  4023f4:	4c 8d 54 0a 04       	lea    0x4(%rdx,%rcx,1),%r10
  4023f9:	49 83 c1 10          	add    $0x10,%r9
  4023fd:	c5 fd 4b ca          	kunpckbw %k2,%k0,%k1
  402401:	62 01 7c 48 28 c6    	vmovaps %zmm30,%zmm24
  402407:	62 81 7c 48 28 e6    	vmovaps %zmm30,%zmm20
  40240d:	c5 f8 90 d9          	kmovw  %k1,%k3
  402411:	c5 f8 90 e1          	kmovw  %k1,%k4
  402415:	62 01 7c 48 28 de    	vmovaps %zmm30,%zmm27
  40241b:	62 01 7c 48 28 ce    	vmovaps %zmm30,%zmm25
  402421:	c5 f8 90 e9          	kmovw  %k1,%k5
  402425:	c5 f8 90 f1          	kmovw  %k1,%k6
  402429:	62 01 7c 48 28 ee    	vmovaps %zmm30,%zmm29
  40242f:	62 01 7c 48 28 e6    	vmovaps %zmm30,%zmm28
  402435:	62 42 7d 43 92 04 c3 	vgatherdps (%r11,%zmm16,8),%zmm24{%k3}
  40243c:	62 c2 7d 44 92 64 c3 	vgatherdps 0xc(%r11,%zmm16,8),%zmm20{%k4}
  402443:	03 
  402444:	c5 f8 90 f9          	kmovw  %k1,%k7
  402448:	c5 f8 90 d1          	kmovw  %k1,%k2
  40244c:	62 81 e5 40 d4 df    	vpaddq %zmm31,%zmm19,%zmm19
  402452:	62 81 ed 40 d4 d7    	vpaddq %zmm31,%zmm18,%zmm18
  402458:	c5 f8 90 d9          	kmovw  %k1,%k3
  40245c:	c5 f8 90 e1          	kmovw  %k1,%k4
  402460:	62 62 5d 40 b8 c0    	vfmadd231ps %zmm0,%zmm20,%zmm24
  402466:	62 42 7d 45 a2 04 c3 	vscatterdps %zmm24,(%r11,%zmm16,8){%k5}
  40246d:	62 42 7d 47 92 4c c3 	vgatherdps 0x10(%r11,%zmm16,8),%zmm25{%k7}
  402474:	04 
  402475:	62 42 7d 46 92 5c c3 	vgatherdps 0x4(%r11,%zmm16,8),%zmm27{%k6}
  40247c:	01 
  40247d:	62 62 35 40 b8 d8    	vfmadd231ps %zmm0,%zmm25,%zmm27
  402483:	62 42 7d 42 a2 1c c2 	vscatterdps %zmm27,(%r10,%zmm16,8){%k2}
  40248a:	4c 8d 54 0a 08       	lea    0x8(%rdx,%rcx,1),%r10
  40248f:	48 81 c2 80 01 00 00 	add    $0x180,%rdx
  402496:	62 42 7d 43 92 6c c3 	vgatherdps 0x8(%r11,%zmm16,8),%zmm29{%k3}
  40249d:	02 
  40249e:	62 42 7d 44 92 64 c3 	vgatherdps 0x14(%r11,%zmm16,8),%zmm28{%k4}
  4024a5:	05 
  4024a6:	62 62 1d 40 b8 e8    	vfmadd231ps %zmm0,%zmm28,%zmm29
  4024ac:	62 42 7d 41 a2 2c c2 	vscatterdps %zmm29,(%r10,%zmm16,8){%k1}
  4024b3:	4d 3b c8             	cmp    %r8,%r9
  4024b6:	0f 82 26 ff ff ff    	jb     4023e2 <main+0x1142>
  4024bc:	c5 f9 57 c0          	vxorpd %xmm0,%xmm0,%xmm0
  4024c0:	c5 fa 5a 03          	vcvtss2sd (%rbx),%xmm0,%xmm0
  4024c4:	bf 34 73 40 00       	mov    $0x407334,%edi
  4024c9:	b8 01 00 00 00       	mov    $0x1,%eax
  4024ce:	e8 5d eb ff ff       	callq  401030 <printf@plt>
  4024d3:	62 e1 7e 48 6f 3d 63 	vmovdqu32 0x4c63(%rip),%zmm23        # 407140 <_IO_stdin_used+0x140>
  4024da:	4c 00 00 
  4024dd:	62 61 7e 48 6f 15 99 	vmovdqu32 0x4c99(%rip),%zmm26        # 407180 <_IO_stdin_used+0x180>
  4024e4:	4c 00 00 
  4024e7:	62 e1 7c 48 10 35 cf 	vmovups 0x4bcf(%rip),%zmm22        # 4070c0 <_IO_stdin_used+0xc0>
  4024ee:	4b 00 00 
  4024f1:	62 e1 7e 08 10 2d 49 	vmovss 0x4d49(%rip),%xmm21        # 407244 <_IO_stdin_used+0x244>
  4024f8:	4d 00 00 
  4024fb:	e8 60 ec ff ff       	callq  401160 <omp_get_wtime@plt>
  402500:	62 e1 7e 48 6f 3d 36 	vmovdqu32 0x4c36(%rip),%zmm23        # 407140 <_IO_stdin_used+0x140>
  402507:	4c 00 00 
  40250a:	62 61 7e 48 6f 15 6c 	vmovdqu32 0x4c6c(%rip),%zmm26        # 407180 <_IO_stdin_used+0x180>
  402511:	4c 00 00 
  402514:	62 e1 7c 48 10 35 a2 	vmovups 0x4ba2(%rip),%zmm22        # 4070c0 <_IO_stdin_used+0xc0>
  40251b:	4b 00 00 
  40251e:	62 e1 7e 08 10 2d 1c 	vmovss 0x4d1c(%rip),%xmm21        # 407244 <_IO_stdin_used+0x244>
  402525:	4d 00 00 
  402528:	c5 fb 5c 44 24 58    	vsubsd 0x58(%rsp),%xmm0,%xmm0
  40252e:	49 83 ff 03          	cmp    $0x3,%r15
  402532:	72 7b                	jb     4025af <main+0x130f>
  402534:	62 f2 fd 08 cb e0    	vrcp28sd %xmm0,%xmm0,%xmm4
  40253a:	62 e1 ff 08 59 d0    	vmulsd %xmm0,%xmm0,%xmm18
  402540:	62 e1 ff 08 10 05 e6 	vmovsd 0x4ce6(%rip),%xmm16        # 407230 <_IO_stdin_used+0x230>
  402547:	4c 00 00 
  40254a:	62 e1 ff 08 10 0d dc 	vmovsd 0x4cdc(%rip),%xmm17        # 407230 <_IO_stdin_used+0x230>
  402551:	4c 00 00 
  402554:	62 a2 ed 00 cb da    	vrcp28sd %xmm18,%xmm18,%xmm19
  40255a:	c5 fb 10 5c 24 40    	vmovsd 0x40(%rsp),%xmm3
  402560:	62 e2 dd 18 bd c0    	vfnmadd231sd {rn-sae},%xmm0,%xmm4,%xmm16
  402566:	62 f2 fd 10 b9 e4    	vfmadd231sd {rn-sae},%xmm4,%xmm16,%xmm4
  40256c:	62 a2 e5 10 bd ca    	vfnmadd231sd {rn-sae},%xmm18,%xmm19,%xmm17
  402572:	62 f3 fd 08 55 25 bb 	vfixupimmsd $0x11,0x4cbb(%rip),%xmm0,%xmm4        # 407238 <_IO_stdin_used+0x238>
  402579:	4c 00 00 11 
  40257d:	62 a2 f5 10 b9 db    	vfmadd231sd {rn-sae},%xmm19,%xmm17,%xmm19
  402583:	c5 db 59 14 24       	vmulsd (%rsp),%xmm4,%xmm2
  402588:	62 e3 ed 00 55 1d a5 	vfixupimmsd $0x11,0x4ca5(%rip),%xmm18,%xmm19        # 407238 <_IO_stdin_used+0x238>
  40258f:	4c 00 00 11 
  402593:	c5 eb 58 4c 24 38    	vaddsd 0x38(%rsp),%xmm2,%xmm1
  402599:	c5 fb 11 4c 24 38    	vmovsd %xmm1,0x38(%rsp)
  40259f:	62 f2 e5 00 b9 5c 24 	vfmadd231sd 0x8(%rsp),%xmm19,%xmm3
  4025a6:	01 
  4025a7:	c5 fb 11 5c 24 40    	vmovsd %xmm3,0x40(%rsp)
  4025ad:	eb 2a                	jmp    4025d9 <main+0x1339>
  4025af:	62 f2 fd 08 cb e0    	vrcp28sd %xmm0,%xmm0,%xmm4
  4025b5:	c5 fb 10 0d 73 4c 00 	vmovsd 0x4c73(%rip),%xmm1        # 407230 <_IO_stdin_used+0x230>
  4025bc:	00 
  4025bd:	62 f2 dd 18 bd c8    	vfnmadd231sd {rn-sae},%xmm0,%xmm4,%xmm1
  4025c3:	62 f2 f5 18 b9 e4    	vfmadd231sd {rn-sae},%xmm4,%xmm1,%xmm4
  4025c9:	62 f3 fd 08 55 25 64 	vfixupimmsd $0x11,0x4c64(%rip),%xmm0,%xmm4        # 407238 <_IO_stdin_used+0x238>
  4025d0:	4c 00 00 11 
  4025d4:	c5 db 59 14 24       	vmulsd (%rsp),%xmm4,%xmm2
  4025d9:	ba f0 72 40 00       	mov    $0x4072f0,%edx
  4025de:	b9 40 73 40 00       	mov    $0x407340,%ecx
  4025e3:	c5 db 59 4c 24 50    	vmulsd 0x50(%rsp),%xmm4,%xmm1
  4025e9:	48 0f 42 d1          	cmovb  %rcx,%rdx
  4025ed:	bf 44 73 40 00       	mov    $0x407344,%edi
  4025f2:	4c 89 fe             	mov    %r15,%rsi
  4025f5:	b8 03 00 00 00       	mov    $0x3,%eax
  4025fa:	e8 31 ea ff ff       	callq  401030 <printf@plt>
  4025ff:	48 8b 3d 5a 8b 00 00 	mov    0x8b5a(%rip),%rdi        # 40b160 <stdout@@GLIBC_2.2.5>
  402606:	62 e1 7e 48 6f 3d 30 	vmovdqu32 0x4b30(%rip),%zmm23        # 407140 <_IO_stdin_used+0x140>
  40260d:	4b 00 00 
  402610:	62 61 7e 48 6f 15 66 	vmovdqu32 0x4b66(%rip),%zmm26        # 407180 <_IO_stdin_used+0x180>
  402617:	4b 00 00 
  40261a:	62 e1 7c 48 10 35 9c 	vmovups 0x4a9c(%rip),%zmm22        # 4070c0 <_IO_stdin_used+0xc0>
  402621:	4a 00 00 
  402624:	62 e1 7e 08 10 2d 16 	vmovss 0x4c16(%rip),%xmm21        # 407244 <_IO_stdin_used+0x244>
  40262b:	4c 00 00 
  40262e:	e8 5d eb ff ff       	callq  401190 <fflush@plt>
  402633:	49 83 c7 01          	add    $0x1,%r15
  402637:	62 e1 7e 48 6f 3d ff 	vmovdqu32 0x4aff(%rip),%zmm23        # 407140 <_IO_stdin_used+0x140>
  40263e:	4a 00 00 
  402641:	62 61 7e 48 6f 15 35 	vmovdqu32 0x4b35(%rip),%zmm26        # 407180 <_IO_stdin_used+0x180>
  402648:	4b 00 00 
  40264b:	62 e1 7c 48 10 35 6b 	vmovups 0x4a6b(%rip),%zmm22        # 4070c0 <_IO_stdin_used+0xc0>
  402652:	4a 00 00 
  402655:	62 e1 7e 08 10 2d e5 	vmovss 0x4be5(%rip),%xmm21        # 407244 <_IO_stdin_used+0x244>
  40265c:	4b 00 00 
  40265f:	49 83 ff 0a          	cmp    $0xa,%r15
  402663:	0f 82 18 ef ff ff    	jb     401581 <main+0x2e1>
  402669:	c5 fb 10 44 24 38    	vmovsd 0x38(%rsp),%xmm0
  40266f:	bf 80 72 40 00       	mov    $0x407280,%edi
  402674:	4c 8b 74 24 30       	mov    0x30(%rsp),%r14
  402679:	4c 8b 7c 24 28       	mov    0x28(%rsp),%r15
  40267e:	c5 fb 59 0d 92 4b 00 	vmulsd 0x4b92(%rip),%xmm0,%xmm1        # 407218 <_IO_stdin_used+0x218>
  402685:	00 
  402686:	c5 fb 11 0c 24       	vmovsd %xmm1,(%rsp)
  40268b:	e8 d0 e9 ff ff       	callq  401060 <puts@plt>
  402690:	c5 fb 10 04 24       	vmovsd (%rsp),%xmm0
  402695:	c5 fb 10 4c 24 40    	vmovsd 0x40(%rsp),%xmm1
  40269b:	bf 64 73 40 00       	mov    $0x407364,%edi
  4026a0:	be 94 73 40 00       	mov    $0x407394,%esi
  4026a5:	ba f0 72 40 00       	mov    $0x4072f0,%edx
  4026aa:	b8 02 00 00 00       	mov    $0x2,%eax
  4026af:	62 e1 ff 08 59 d8    	vmulsd %xmm0,%xmm0,%xmm19
  4026b5:	62 e2 f5 08 bb 1d 59 	vfmsub231sd 0x4b59(%rip),%xmm1,%xmm19        # 407218 <_IO_stdin_used+0x218>
  4026bc:	4b 00 00 
  4026bf:	62 a2 e5 10 cd c3    	vrsqrt28sd {sae},%xmm19,%xmm19,%xmm16
  4026c5:	62 b1 fd 48 28 cb    	vmovapd %zmm19,%zmm1
  4026cb:	62 a1 ff 10 59 d3    	vmulsd {rn-sae},%xmm19,%xmm16,%xmm18
  4026d1:	62 e2 fd 00 2d 0d 45 	vscalefsd 0x4b45(%rip),%xmm16,%xmm17        # 407220 <_IO_stdin_used+0x220>
  4026d8:	4b 00 00 
  4026db:	62 b2 ed 10 bd ca    	vfnmadd231sd {rn-sae},%xmm18,%xmm18,%xmm1
  4026e1:	62 b2 f5 00 a9 ca    	vfmadd213sd %xmm18,%xmm17,%xmm1
  4026e7:	62 f3 e5 00 55 0d 36 	vfixupimmsd $0x70,0x4b36(%rip),%xmm19,%xmm1        # 407228 <_IO_stdin_used+0x228>
  4026ee:	4b 00 00 70 
  4026f2:	e8 39 e9 ff ff       	callq  401030 <printf@plt>
  4026f7:	bf 80 72 40 00       	mov    $0x407280,%edi
  4026fc:	e8 5f e9 ff ff       	callq  401060 <puts@plt>
  402701:	48 89 df             	mov    %rbx,%rdi
  402704:	e8 b7 e9 ff ff       	callq  4010c0 <free@plt>
  402709:	bf 10 b1 40 00       	mov    $0x40b110,%edi
  40270e:	33 c0                	xor    %eax,%eax
  402710:	e8 3b e9 ff ff       	callq  401050 <__kmpc_end@plt>
  402715:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
  40271a:	4c 8b 64 24 18       	mov    0x18(%rsp),%r12
  40271f:	33 c0                	xor    %eax,%eax
  402721:	4c 8b 6c 24 10       	mov    0x10(%rsp),%r13
  402726:	48 89 ec             	mov    %rbp,%rsp
  402729:	5d                   	pop    %rbp
  40272a:	c3                   	retq   
  40272b:	33 c0                	xor    %eax,%eax
  40272d:	e9 5a fc ff ff       	jmpq   40238c <main+0x10ec>
  402732:	33 c9                	xor    %ecx,%ecx
  402734:	e9 97 f8 ff ff       	jmpq   401fd0 <main+0xd30>
  402739:	45 33 c0             	xor    %r8d,%r8d
  40273c:	e9 a5 f2 ff ff       	jmpq   4019e6 <main+0x746>
  402741:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402748:	00 
  402749:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000402750 <move_particles>:
  402750:	c5 78 28 e8          	vmovaps %xmm0,%xmm13
  402754:	49 89 fa             	mov    %rdi,%r10
  402757:	48 85 f6             	test   %rsi,%rsi
  40275a:	0f 86 9a 0c 00 00    	jbe    4033fa <move_particles+0xcaa>
  402760:	49 89 f0             	mov    %rsi,%r8
  402763:	bf 01 00 00 00       	mov    $0x1,%edi
  402768:	49 d1 e8             	shr    %r8
  40276b:	33 d2                	xor    %edx,%edx
  40276d:	33 c9                	xor    %ecx,%ecx
  40276f:	49 83 f8 01          	cmp    $0x1,%r8
  402773:	0f 82 53 08 00 00    	jb     402fcc <move_particles+0x87c>
  402779:	48 89 f0             	mov    %rsi,%rax
  40277c:	62 e1 7c 48 10 2d 3a 	vmovups 0x493a(%rip),%zmm21        # 4070c0 <_IO_stdin_used+0xc0>
  402783:	49 00 00 
  402786:	62 e1 7e 48 6f 05 b0 	vmovdqu32 0x49b0(%rip),%zmm16        # 407140 <_IO_stdin_used+0x140>
  40278d:	49 00 00 
  402790:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
  402794:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
  402798:	62 a1 7e 08 10 14 11 	vmovss (%rcx,%r10,1),%xmm18
